Metadata_Plate,Metadata_Well,Metadata_Row,Metadata_FieldID,Metadata_plating_density,Metadata_line_ID,Metadata_line_condition,Metadata_line_source,Metadata_compound_ID,FileName_OrigDNA,FileName_OrigER,FileName_OrigRNA,FileName_OrigAGP,FileName_OrigMito
BR_NCP_PILOT_3,A03,1,3,2500,NA,control,NA,BRD-K79131256-001-17-9,r01c03f03p01-ch5sk1fk1fl1.tiff,r01c03f03p01-ch4sk1fk1fl1.tiff,r01c03f03p01-ch3sk1fk1fl1.tiff,r01c03f03p01-ch2sk1fk1fl1.tiff,r01c03f03p01-ch1sk1fk1fl1.tiff
BR_NCP_PILOT_3,A03,1,5,2500,NA,control,NA,BRD-K79131256-001-17-9,r01c03f05p01-ch5sk1fk1fl1.tiff,r01c03f05p01-ch4sk1fk1fl1.tiff,r01c03f05p01-ch3sk1fk1fl1.tiff,r01c03f05p01-ch2sk1fk1fl1.tiff,r01c03f05p01-ch1sk1fk1fl1.tiff
BR_NCP_PILOT_3,A13,1,3,2500,NA,control,NA,BRD-K36207157-001-09-6,r01c13f03p01-ch5sk1fk1fl1.tiff,r01c13f03p01-ch4sk1fk1fl1.tiff,r01c13f03p01-ch3sk1fk1fl1.tiff,r01c13f03p01-ch2sk1fk1fl1.tiff,r01c13f03p01-ch1sk1fk1fl1.tiff
BR_NCP_PILOT_3,A13,1,5,2500,NA,control,NA,BRD-K36207157-001-09-6,r01c13f05p01-ch5sk1fk1fl1.tiff,r01c13f05p01-ch4sk1fk1fl1.tiff,r01c13f05p01-ch3sk1fk1fl1.tiff,r01c13f05p01-ch2sk1fk1fl1.tiff,r01c13f05p01-ch1sk1fk1fl1.tiff
BR_NCP_PILOT_3,C03,3,3,2500,NA,deletion,NA,BRD-K79131256-001-17-9,r03c03f03p01-ch5sk1fk1fl1.tiff,r03c03f03p01-ch4sk1fk1fl1.tiff,r03c03f03p01-ch3sk1fk1fl1.tiff,r03c03f03p01-ch2sk1fk1fl1.tiff,r03c03f03p01-ch1sk1fk1fl1.tiff
BR_NCP_PILOT_3,C03,3,5,2500,NA,deletion,NA,BRD-K79131256-001-17-9,r03c03f05p01-ch5sk1fk1fl1.tiff,r03c03f05p01-ch4sk1fk1fl1.tiff,r03c03f05p01-ch3sk1fk1fl1.tiff,r03c03f05p01-ch2sk1fk1fl1.tiff,r03c03f05p01-ch1sk1fk1fl1.tiff
BR_NCP_PILOT_3,C08,3,3,10000,NA,deletion,NA,NA,r03c08f03p01-ch5sk1fk1fl1.tiff,r03c08f03p01-ch4sk1fk1fl1.tiff,r03c08f03p01-ch3sk1fk1fl1.tiff,r03c08f03p01-ch2sk1fk1fl1.tiff,r03c08f03p01-ch1sk1fk1fl1.tiff
BR_NCP_PILOT_3,C08,3,5,10000,NA,deletion,NA,NA,r03c08f05p01-ch5sk1fk1fl1.tiff,r03c08f05p01-ch4sk1fk1fl1.tiff,r03c08f05p01-ch3sk1fk1fl1.tiff,r03c08f05p01-ch2sk1fk1fl1.tiff,r03c08f05p01-ch1sk1fk1fl1.tiff
BR_NCP_PILOT_3,C13,3,3,2500,NA,deletion,NA,BRD-K36207157-001-09-6,r03c13f03p01-ch5sk1fk1fl1.tiff,r03c13f03p01-ch4sk1fk1fl1.tiff,r03c13f03p01-ch3sk1fk1fl1.tiff,r03c13f03p01-ch2sk1fk1fl1.tiff,r03c13f03p01-ch1sk1fk1fl1.tiff
BR_NCP_PILOT_3,C13,3,5,2500,NA,deletion,NA,BRD-K36207157-001-09-6,r03c13f05p01-ch5sk1fk1fl1.tiff,r03c13f05p01-ch4sk1fk1fl1.tiff,r03c13f05p01-ch3sk1fk1fl1.tiff,r03c13f05p01-ch2sk1fk1fl1.tiff,r03c13f05p01-ch1sk1fk1fl1.tiff
BR_NCP_PILOT_3,D12,4,3,7500,NA,deletion,NA,NA,r04c12f03p01-ch5sk1fk1fl1.tiff,r04c12f03p01-ch4sk1fk1fl1.tiff,r04c12f03p01-ch3sk1fk1fl1.tiff,r04c12f03p01-ch2sk1fk1fl1.tiff,r04c12f03p01-ch1sk1fk1fl1.tiff
BR_NCP_PILOT_3,D12,4,5,7500,NA,deletion,NA,NA,r04c12f05p01-ch5sk1fk1fl1.tiff,r04c12f05p01-ch4sk1fk1fl1.tiff,r04c12f05p01-ch3sk1fk1fl1.tiff,r04c12f05p01-ch2sk1fk1fl1.tiff,r04c12f05p01-ch1sk1fk1fl1.tiff
BR_NCP_PILOT_3,D20,4,3,7500,NA,deletion,NA,BRD-K79131256-001-17-9,r04c20f03p01-ch5sk1fk1fl1.tiff,r04c20f03p01-ch4sk1fk1fl1.tiff,r04c20f03p01-ch3sk1fk1fl1.tiff,r04c20f03p01-ch2sk1fk1fl1.tiff,r04c20f03p01-ch1sk1fk1fl1.tiff
